x,p
-0.5740352168516719,-0.464238035285602
0.3146054213472517,-0.3262909893612308
-1.4670930076170783,0.598231205916095
0.8777653384733743,-0.7908665002072515
0.9803672818947778,-0.6611612319880389
-1.5338524439100052,-1.094114641832526
-0.1707537708933061,1.075453288429887
-0.7372139968489393,-0.10324009622869629
-0.857110173085558,1.6017812992062468
1.2949813066830267,0.14857007983842194
-0.02802414758871624,0.06521738488406356
0.8698730520776492,-0.19014119027494777
2.154302751575207,0.8455034817558266
-0.9146980921832154,-0.03608915076273824
1.3183702922923,-0.012527941159143371
-0.9128469398620647,0.5842229289528045
-2.674853498838149,0.2603613595652944
0.3042690708892138,-0.42213900555509676
-0.48123970244543607,-0.2744109978483618
-0.8749826950284516,-1.009371618346404
-1.6096103338337204,1.7859555989640183
-0.530533524854724,0.8542224919465203
1.1089188498351872,-0.5373886264763126
3.2183494143935616,-1.1338048399013354
1.5296829809646495,-0.46849438537781274
0.19527229239664207,1.8766580267267396
2.341113083617031,-1.5870040955937643
1.7361364914859152,-1.012567647266673
-1.0995448211434673,0.513586010868446
1.4014299425284495,-0.3279001352519797
-0.0047383418163024415,0.1068785697438953
-1.3273167969247346,1.0838923114244046
-1.634247574948193,-0.12037721916341654
-0.1625923159684124,-0.4785388013939903
-0.2223584996950165,-1.5745173039268197
-1.0184813335829015,1.1829000593318852
-0.13399664806313255,-2.258349322060589
-0.9394060300342848,-2.256765622006206
0.24369392610255924,0.220528937434782
-0.23346587336995234,0.19458679857551497
2.415848149895109,-0.21296725561384125
0.2136670524472577,0.8119538634973996
-0.08658906033216401,0.7449541702575867
-1.1253239300563969,0.49489478450116
0.6647942334665158,-1.6619882704370088
-0.13924319537241278,1.0301015854726234
2.070889092036484,0.31642280306754594
-1.204222295432608,1.6579917248032503
0.8134877519433005,-0.6788946809345389
-0.18026859588478142,0.14487118882217837
-0.8196506902705042,-0.9214856382311941
-0.9052821443200665,0.9012599991445992
2.0740141683973157,-0.1686006348450928
-0.35951862389343275,-0.3262166303944526
-0.15226053642584375,-0.8613726333860031
1.3662129802507046,1.6762082471525614
-0.03546579094599329,-0.4365545380134084
-0.5320633597607161,-0.2258736947889853
-0.5229349259248605,0.24188719692756555
-0.5581750695390912,0.46173697951835213
0.7490948378849447,1.081744185190659
-1.610828059478348,0.2431566449515266
0.8510594726235885,-0.46284039891750023
-0.2728145956374685,1.7321188804860344
0.6055859956799372,-0.34373092151740103
1.2523466678381894,0.1362064549224
0.9963506234541597,0.848028616602819
0.30514635162546705,-0.8241178132208409
0.9891632549427433,0.25865650736280604
-0.5425422558479063,-0.6989575343073421
0.0017321603195180088,-0.7231521131071439
1.5475987031674407,-0.24064106904060772
0.8881312268090792,0.24345815108379104
-0.17075139696833722,-0.3230552328682894
-1.7114609236569815,0.13186821621430897
-0.31477814528023745,0.012658069071903038
-0.9687957522543925,1.6754724488062267
0.4001868256342289,-0.7083962182777437
0.08767859438258861,-0.18137578791255576
-2.1167295527924486,-0.3328019918405337
0.2554101686168517,-1.6974770855127035
-0.35151106906135887,-2.234011453843386
0.8388929256771932,0.9307840575672234
1.4583643507817328,0.7392743601222227
-0.8100276630395232,-0.36036094140382186
-1.9815262836283167,-1.5084985139442428
0.101290916438182,0.28362231837685115
1.9402303924412494,-0.4727463270704443
0.17387813181182957,-0.20004122613727007
0.27403147001828004,-0.40836979917310495
-0.692227998164149,-0.7624808392498409
1.514543022707144,-0.5049577055208683
-0.3057556143541132,-0.5545418193417188
1.1259986981066687,0.280294648649807
-0.2866380701813019,0.7554254376745932
-1.9039460441972942,0.4927464800805067
0.48350594049950146,1.3113114774314485
-0.5352477089850345,0.15099358825320386
0.5558730998907019,-1.193141613647035
0.5498926687581496,-1.0177401725472188
1.2534821957182347,-0.6950429625624498
-0.144094472209159,0.11200887419963919
1.0458417238177702,0.5840611603955388
-2.0354346582924676,-0.14679130110249802
1.3118269313361994,-0.20317576637489004
1.3323103032228942,0.4864701012759325
-0.023938579479230428,0.5552300270905773
-1.332020606362624,1.2568904569967183
-0.6866037937535587,-0.40928447490942704
-0.8436229548508979,0.60420542601699
-1.1923624452667698,-2.6395898075879902
0.06397693689192163,-1.3097166477261106
-0.2907662796210269,0.002725908707302763
0.03564726424563939,-0.6888292224502081
-0.9287148043254706,-1.048875912566236
1.5487698898872542,-0.19522284591566386
0.19688167209238286,0.4804203502616899
0.6663442303884229,0.40528576703910113
2.351308882005686,-0.9194870161531861
0.836110256807394,-1.6665815350238646
-0.6285076053443724,-0.6906923585415102
0.06517977178862583,-0.16830436668391752
0.4749926734732907,0.8193277264566913
0.17634980034230044,-2.398865991336856
-0.38838278377410607,-0.15174253527842113
1.8147069445280377,-0.40254416705595
-1.3937719911911017,-1.6673984977165708
-1.0871163246250224,-2.8669576167862547
1.3968538820858662,-0.11759490291320815
-0.4289261903586377,-0.09576577167121192
0.5309886066909337,-0.6578754128997306
1.7732009677500047,0.748916562011357
1.3260114711631454,-0.021322874007129185
-0.7305514113298194,1.111772228499588
1.8941028724357865,-0.3521550452252013
-0.6966475940990622,-1.3685739757126123
-0.5662874450546214,-0.7640670327232567
0.552968837599747,1.609179626646399
-0.43406095848131504,-0.07247624323661987
0.2849410437448376,0.7983308334307526
-0.16156310076811167,-0.5609254955684914
-1.264062761076312,0.6632286754452137
0.5561188670134906,-0.8069744369999566
0.6175680114177432,0.06755401959566354
-0.7035646525692363,0.585010243207763
-0.07457000552787953,0.32059570992654024
0.3558702999005793,0.16182836173947118
-0.38376743516578754,0.016273797701863765
0.7979621487583344,-1.0653101058872896
1.1715094046768444,-0.5868609397319757
2.2041848195433036,-0.5043886535583061
-0.6767122030139517,1.5795505872407027
1.0805758491613435,0.22070501011253033
-0.889913732375194,-0.7280192144466344
-1.3684080066532498,-0.6646023974511559
-1.4258581976795084,-0.9799343435309549
-0.5223947753534223,-1.214558596871453
1.024903261538233,0.032830206624711485
0.8041288614899434,0.46763791042346575
-0.1748316310302683,0.627252943087172
0.7629476033923537,-1.0550869108854304
-1.002693124653651,-0.48458379421022496
-0.18382887390803926,-1.475866090291318
0.29862009359097674,1.0776607369812097
-0.3631204076861979,-0.1015147839755436
1.0255654520224609,-0.2769493007188211
-0.40639061332231197,0.14252039119180412
0.340551324133878,1.8027943302722969
0.16342046618339973,0.15834470600812575
0.08332596443664954,0.5672163677877216
0.026509295474025685,-0.6392330214559925
-0.03662018611470152,0.2918850814510815
-0.2244855609353964,-0.4417032930949744
-0.9080463121012546,-1.7823142311657343
0.48510999294228513,-1.104747147991731
1.2971573908073384,-0.2192569049365848
0.35449029730569476,0.23938508114060775
0.15610739029279944,0.6680240411980758
-0.2748039746010117,-0.037869525416373534
-0.6208427915795292,0.5535277952511263
1.127972161250053,-0.9123504068969535
-1.4225880741297305,0.12390249624470306
1.2861908086044778,-0.8847470211306303
0.12873941881063775,-0.945894854987062
0.570181376867781,-0.3967820317144038
0.035833680308219845,-0.11662972919632392
-1.087014688219357,-0.2805027782723577
-0.12946450337921733,-2.345679342397087
-0.9419708499059827,-0.3328593878619662
-1.159687217357679,-0.8583628366112555
1.1823811274000027,-1.7522809998824758
0.32228248395281217,-0.6069054663983805
-0.9756274007954717,0.24524898876481183
0.6449581660033182,-1.427440096145024
0.03990097198484637,0.5003215334142693
0.6953127531677147,-0.18708580655714535
0.5259841985600621,-0.7799109232674891
0.3305115391563135,-0.577633523829938
0.3620943300743924,0.9070332717747873
0.11604106375542429,1.1977983420766944
-0.6855404812420113,-0.1639709862891608
-0.5650244841343772,0.04862552230621833
0.32047534558626795,-0.6594760340196553
0.13756732229185678,-0.5050975000252746
0.4699515385960593,-0.11550671757594493
0.07145963405871704,-1.3896370983360014
1.3731234975084514,-2.008495282846975
-1.545986885677858,-1.0872157918427539
-0.8878726668454036,-0.28423374615901603
-0.1662660638675923,0.7049881785810119
-0.9185307872480551,-2.029220793958461
-0.5150305902768467,-1.4803107408144094
-0.4038562766085677,-0.13310518923944803
0.744929237608721,1.6423106512889292
-0.916335544204439,-0.9599026389180032
-0.3991372878980027,0.012223854575151268
-0.9987522423753283,0.7757142328552543
1.2378033833452486,-0.8107960462521778
0.00047843257453046486,-0.19677607291142432
1.2593056616007412,1.2915656275493947
0.6071985892401222,-0.8123643612466359
-0.1564995708223455,-0.14736973461961816
-0.7599653315974978,-0.09690375787037275
-0.08387764186984314,0.03390804975786715
-2.4172935417245722,-0.3217660414815793
-0.4592089526947014,0.9159502239704845
-0.6701971027881206,-1.8915839834093526
-0.666489870144127,-0.6627098537218634
0.03822279944686328,0.2531116381758712
1.6364725695463957,0.12493152056365996
-0.02743752879987588,-1.3027819577890052
0.4634557567867308,-0.6650964164738762
1.0240565576533471,-1.0499340988576877
-0.34478038983011855,-0.5529412641213314
-0.5070022819042119,-0.2731246649836278
0.458973194447771,-0.8366325134589758
-0.37714940109695283,0.5838699620769612
-0.11271932894879662,-0.16355828336562533
-0.9643631082179354,0.7451889276037219
0.1145565906885949,0.5705598040771536
-0.4722096892921237,0.10412927542689443
-0.07741833589015634,-1.8920173293985325
-0.0552749985251948,-0.0018072101128753669
0.2903054757856491,-0.25899111101214284
1.1054171798840582,-0.39380581369899886
0.21391913723518458,0.5570174393113871
1.1356461635700597,2.1072260337090034
1.9025860442761595,1.1662752724397378
-0.7968728430500945,1.9332555053849991
-1.2644122376210345,-0.6233800478280245
0.7679482631400312,0.5171017714252026
1.0159203337798648,-0.3090794810358625
-0.9971877844529057,-2.7347647151210652
0.14217869523327964,-1.014837156575956
-0.5189051853009027,0.05625548182664371
0.37383290598751256,1.0569162969313401
0.21953688237035338,0.3066779727051194
-1.456862018836863,0.4945718194664485
2.132967658434141,-0.3350776895873463
-0.3614262956039886,0.9749574547077079
-0.306644864150359,0.055965122979466764
0.1183253549361792,1.2331657727708591
-0.113305503228762,-0.4235039090675033
0.0902949992765395,0.2908907309030624
0.22303745754995585,1.1628928543298107
1.085417657884715,0.3503183283001405
-1.4847755216105516,-0.9748228982678039
0.25349524720781963,0.604694604275566
2.019089248315713,0.33342335210675894
-0.10012664332905337,0.6341026656881877
-1.5131912294345669,0.7998989744266494
1.036138365101998,1.0775772156732564
0.26159126526001847,1.0189826610634778
-3.416147470060609,0.011877481353039648
0.2591094107315522,-0.8929168366639556
0.876714597488557,-0.4788773183370746
-0.4264323288116703,2.501712145160992
2.5505184314418856,0.3334656675017198
0.4242665978830103,-0.4093408324429363
1.4810064169322879,-1.212593766394785
0.20849598001805358,-0.3784844900805517
0.30116279256534956,-0.3994120208650345
-0.6648087104199237,-0.3309747975132303
-0.7410423218373996,1.0816019012950286
1.4039937513763991,-1.4108529636770386
1.8192927141891413,-0.37957716916765505
0.07771817116455632,0.8316069014861096
-1.179767632038407,0.18108602544597838
1.3481450750230375,-0.3852048324174631
2.1449366213950616,1.2616874496958106
-0.24074297091079558,0.1946276873760413
0.6213699360379981,-0.5334598317987824
0.29560231389558517,1.0222426583949136
0.901406203318359,-0.33294151698368
1.2823775573865515,0.6176445026593658
1.501969374206459,2.7017254024779915
0.6083035174422293,-0.07596874569718488
-1.1983703307417175,0.499247230380103
-0.8888191515155347,1.07653453708116
-1.0750634509349415,-0.4766589946205969
-0.45491795103139315,-0.3930282705608625
-0.37628303638743904,0.43763362130520156
-1.725014402983664,-1.4885071302812183
-0.07252620942787126,-0.7636213152883236
0.23768580162730657,-1.193763313546291
1.4563212608784435,-0.9547635387685611
0.1157226524189542,-0.5155464418547109
-0.008889876533000055,-1.394149059876439
0.4819584054020054,0.011052104915817986
-1.4517503224354857,0.851110621738778
-0.40328296144922354,0.2900502927209713
-0.251227423042713,-0.5775869474774891
2.442496074702675,-2.199488308552012
0.34036776805934743,0.22671019309993398
0.16572764862253683,0.21038446147954556
0.1597356282139358,-0.659116880553829
-1.1309099737112007,1.052119751879708
0.17965846154060566,-1.1726416020627286
-0.28881370881880514,-1.0765862546908338
-2.100468461007461,-1.5290624919378502
1.7042204558348957,0.9546284506857552
-1.73021116649402,0.6435687166764846
1.1451955044942042,0.4890870474319491
-0.800965966633044,-0.13741296677631473
1.0084752068350364,1.3403985600830375
1.1093631653604763,-0.566476006434572
0.779443289422735,-0.3641199602611508
0.863832991191661,-1.5775548215971031
2.1601439309643746,-0.8611419426251491
1.2980172810746424,0.02532000724745106
-1.971381095266299,0.552474605117141
-0.256143171284825,0.6582781275350706
-0.42339584471403285,-0.289195217958998
0.424513935844505,1.0473577197337072
0.2284545119724886,0.2351776869032382
-1.4678238288706764,-1.011054678849088
-1.5716601017490348,0.051288841696594124
-0.41883143405977086,-0.3277428618079665
-0.08836087683221634,-0.13430481290838195
0.6831043738134268,-0.6522827849922139
0.22884627526291312,0.11013566127701464
0.0261246346910437,0.29175201083764246
1.3438790052021345,0.697416794339127
1.73164984927999,-0.9165410871655695
0.14677149618392735,-1.9221607619309096
-0.2734862876999667,-0.12646049978240048
0.7525002071160058,0.6168352551796957
0.6994557139904516,0.395073454729139
0.9257806769031216,0.6224028518860051
-0.08610419884300359,0.34361805398272954
0.5601523949078441,-1.4534358740075268
2.6722366998355707,-0.05956944385675856
-0.7156708271546867,0.5456119354861654
-1.5495804470705747,0.46801581991705266
-0.582894521437613,-0.41172755425919516
-0.14607962730130242,-1.3755497519318798
-1.1160177796319284,1.2854359134228752
1.3254389953303325,2.648320650410661
0.39174812523292485,-1.2410209337807818
-0.27642751990729925,1.0647322320274017
-0.9822350374390403,-0.8131883867250912
0.5573261246907167,-1.4056599323395775
0.8699614537251322,1.5341324854379503
0.774832468406149,0.06288423683428375
1.8099837178217535,-0.17893120559176817
0.17038358382320526,-0.7852404596658642
-1.2915230521132335,-0.8012209063731461
-2.608690541721912,0.3408195394304237
0.2339969986589267,-0.37710449919919264
-0.8108610577692519,-0.144426591398072
0.5623941790315036,-0.3090727440279032
-0.644383658564787,0.03206078230092384
-2.0404531016718024,1.0959894101857566
-0.5626143052466406,1.8186397133462235
0.22701723442012292,0.3793649020854293
-0.09815536116203104,1.225326017870661
-0.13893706861500218,0.668085660522563
-0.2669993139546515,2.2025602558369837
1.7420250870674658,0.9149817667602842
-0.4060148647526233,0.1612649312179016
0.742581648039717,1.2650826305427993
0.07290613559962308,-0.5704978456032156
-0.894008184671843,-0.5318306468400517
-0.5989347034896283,0.5364135335757163
0.17201634095060836,-1.6752149001144454
2.7182179082672433,-1.4001822784590452
-1.8714549183272216,0.10252526132458024
1.7616439305776617,-1.6475398274825066
0.5330619111672426,-0.3460894503361395
-0.33234715297232487,-0.7885660245471787
0.36756183590907243,-0.9889960198003168
-0.32360257989948615,1.2550951535671766
-0.6839585587072531,-0.29195021257350057
-0.7345349510827391,-0.05180569034945602
0.008166438384359612,0.43688379886640377
-0.2619501289519459,-1.7219132156473724
-1.4140239292417314,0.49964784660150835
-0.47383812530345104,1.2500427530374834
-0.8647483097692023,-0.7542083824454658
0.7785405760561369,0.5243536399553698
0.7496602864446759,0.5752118324264555
-0.3640105179811847,0.1792796117905662
1.5442457525064015,1.9516516014024925
0.3405631728848025,1.5540528231821678
0.6853076455577146,-0.4051347458742637
-0.752338756691868,0.8741883540846855
0.45971544009307885,0.6756947735202874
-0.47757565266792196,-0.6875844821140027
-1.153629052411783,0.3180023564095826
2.307300185304969,-0.2632303161253177
0.493628784256678,0.05023765336063335
-0.4226592439191524,2.4712987672036952
0.1292901809129208,0.3851146341737955
-0.4316031615581266,1.295640009103083
-0.7931470585988465,-1.1663740678326706
-0.28627353490398727,0.11593372015197488
-1.0239843845328425,1.1775711496545744
-1.8115026691055292,-1.7134483907831426
1.062995241794735,-1.146415077614444
1.1237338436642406,-0.9211340625141908
0.061643299943314155,-0.3465720581445423
0.37010115720528797,-0.7898268799104089
-2.6672877788002842,-0.5710778852290067
0.02978013424054313,-0.0317093752838683
1.6933471587487552,-0.003006310179788883
0.6294648148581113,0.4887360635250789
-1.5063306172861393,0.1777977325137939
-0.4696196926340215,0.0031806040171906106
-0.08698607233503075,-0.21814106969743152
1.616858189195495,1.2593458191523221
1.0010248733962894,2.133230924719531
-0.39426871023449883,0.12611023801477117
0.913514120377422,0.484994053054928
0.8448638703632061,-0.44466115372716175
-0.45701318080670816,0.6840266547602497
-0.03477423687281374,-0.14537421563804762
0.2163386740927486,0.14531342613563944
0.5666859664763378,-0.32751282028643075
0.8838044722959579,-0.8212723276595555
0.08069046836812255,-0.935018548645427
0.668149698533019,-0.6036358350599714
2.5846053237701234,0.2014407409194987
-0.5353498990106691,0.6272291814632031
0.8739133296203762,-1.0314774345775748
-0.04919246490531514,-0.19384145542047607
0.7125737295276243,0.006207872596648688
0.21392994535412757,-0.7782557981227934
-0.5142529839473811,0.5264244341778763
0.8609564179037422,-0.07443185694903874
0.5433690955708703,0.9758240063975376
-0.4330391899587457,-0.11111001790107232
0.5707557313605273,2.293834520789188
-0.3711267359173739,-0.49296960095062187
1.8246387921517038,0.39811164139769456
1.1908368803464577,-1.0105699429173798
0.13444701076882715,-2.0305965241129784
-1.4565671072214967,0.7997192806051099
0.0661928986040014,-0.8793011067712108
-0.7084830174118455,-0.35422551556601645
0.4451231337379508,1.4968366222518708
1.0458411301141317,1.186077904824879
0.054435457547262686,-0.6613946128490669
0.24748122042679263,0.2505647639622758
-1.5663018863906129,-0.6293972604009009
-1.2709002490508599,-0.42985911054370624
1.0127068440840055,1.0192259470820089
-1.5821268308184067,-1.0527618462443211
0.7279663097691942,-0.4577573521914938
-1.206606125663682,-0.8058301036780932
0.8831677595049325,0.41696417293166377
2.3973358155766435,0.32208835742592457
0.8863747890119328,-0.5295355064533488
0.5027669287162922,0.01759096491971466
0.7563691997350658,-0.8001265816620879
0.5564928955479067,-0.6946541799331871
-0.6787087503522736,-0.6589366681839894
-0.14127980609522398,-0.49149068772650695
0.16163427847234882,-0.07463188989246773
0.5888519026774929,-0.42653762178278043
0.14370192138912263,-1.3589579752529815
-1.259397585277518,-0.5443405578411947
-0.9031664911327613,0.17021268272199647
-1.685569115983709,0.2573774428806716
-1.7686376920213436,0.02861451476977383
-0.2867683772391598,0.4725553540986641
-1.1626494134210907,-0.21047680840887717
-1.6662361843539009,0.7320918536974423
1.4772976751207982,-0.3651121398833297
0.33631756880716623,0.17204823066205166
-0.5817447940250261,-2.0121121144326093
0.17759343488310472,0.6535893453249153
-1.9909760798038927,2.4531252734109334
-1.6543398888563028,0.6340778513402573
0.5679358082719062,-0.326197334009334
0.7910185410577519,-1.162185839708362
-0.7107105736811932,0.11064800634715996
0.5010234885350008,0.07413856081990579
0.4024671143662183,0.8628663646441123
1.5365223033673143,-0.2766047160002863
-2.731545678013693,0.10528822134159216
0.9158800644963999,0.2193896564739002
0.442748751015839,-0.27967553472922824
-0.4188425589579896,0.713389996634361
0.4142162942005311,1.0692012892356322
1.253944173234035,0.2031478070831539
0.5511702779891287,-0.3641796113711129
0.27981640135389324,0.8331224908286141
0.5509777618650259,-0.7285124546903602
